Date : 2023-01-17 21:50:32
Directory : c:\Users\gasan\.vscode\flutter projects\kids_app
Total : 70 files,  8458 codes, 2596 comments, 586 blanks, all 11640 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         26 |      7,002 |      2,332 |        329 |      9,663 |
| C++             |         16 |        502 |        107 |        170 |        779 |
| XML             |         10 |        473 |         48 |         12 |        533 |
| JSON            |          4 |        248 |          0 |          4 |        252 |
| Gradle          |          3 |         89 |          9 |         23 |        121 |
| Swift           |          4 |         44 |          3 |         12 |         59 |
| YAML            |          2 |         42 |         81 |         19 |        142 |
| HTML            |          1 |         37 |         16 |          6 |         59 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         70 |      8,458 |      2,596 |        586 |     11,640 |
| . (Files)                                                                                                      |          3 |         52 |         81 |         26 |        159 |
| android                                                                                                        |         12 |        166 |         55 |         34 |        255 |
| android (Files)                                                                                                |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                                    |          8 |        123 |         55 |         23 |        201 |
| android\app (Files)                                                                                            |          1 |         54 |          9 |         14 |         77 |
| android\app\src                                                                                                |          7 |         69 |         46 |          9 |        124 |
| android\app\src\debug                                                                                          |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                           |          5 |         61 |         38 |          7 |        106 |
| android\app\src\main (Files)                                                                                   |          1 |         35 |          6 |          1 |         42 |
| android\app\src\main\res                                                                                       |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                          |          1 |          9 |          9 |          1 |         19 |
